# name-base64	constant
MzAyNCAoYmFzZTE2KQ==	BUILTIN_3024_BASE16_COLOR_SCHEME_TOML
QXl1IERhcmsgKEdvZ2gp	BUILTIN_AYU_DARK_GOGH_COLOR_SCHEME_TOML
QXl1IExpZ2h0IChHb2doKQ==	BUILTIN_AYU_LIGHT_GOGH_COLOR_SCHEME_TOML
QXl1IE1pcmFnZQ==	BUILTIN_AYU_MIRAGE_COLOR_SCHEME_TOML
QXl1IE1pcmFnZSAoR29naCk=	BUILTIN_AYU_MIRAGE_GOGH_COLOR_SCHEME_TOML
QXl1RGFyayAoR29naCk=	BUILTIN_AYU_DARK_GOGH_COLOR_SCHEME_TOML
QXl1TGlnaHQgKEdvZ2gp	BUILTIN_AYU_LIGHT_GOGH_COLOR_SCHEME_TOML
QXl1TWlyYWdlIChHb2doKQ==	BUILTIN_AYU_MIRAGE_GOGH_COLOR_SCHEME_TOML
QXp1IChHb2doKQ==	BUILTIN_AZU_GOGH_COLOR_SCHEME_TOML
QmFtYm9v	BUILTIN_BAMBOO_COLOR_SCHEME_TOML
QmFtYm9vIExpZ2h0	BUILTIN_BAMBOO_LIGHT_COLOR_SCHEME_TOML
QmFtYm9vIE11bHRpcGxleA==	BUILTIN_BAMBOO_MULTIPLEX_COLOR_SCHEME_TOML
QmFuYW5hIEJsdWViZXJyeQ==	BUILTIN_BANANA_BLUEBERRY_COLOR_SCHEME_TOML
QmF0bWFu	BUILTIN_BATMAN_COLOR_SCHEME_TOML
QmVsYWZvbnRlIERheQ==	BUILTIN_BELAFONTE_DAY_COLOR_SCHEME_TOML
QmVsYWZvbnRlIERheSAoR29naCk=	BUILTIN_BELAFONTE_DAY_GOGH_COLOR_SCHEME_TOML
QmVsYWZvbnRlIE5pZ2h0	BUILTIN_BELAFONTE_NIGHT_COLOR_SCHEME_TOML
QmVsYWZvbnRlIE5pZ2h0IChHb2doKQ==	BUILTIN_BELAFONTE_NIGHT_GOGH_COLOR_SCHEME_TOML
QmVsYWZvbnRlRGF5IChHb2doKQ==	BUILTIN_BELAFONTE_DAY_COLOR_SCHEME_TOML
QmVsYWZvbnRlTmlnaHQgKEdvZ2gp	BUILTIN_BELAFONTE_NIGHT_COLOR_SCHEME_TOML
QmVsZ2UgKHRlcm1pbmFsLnNleHkp	BUILTIN_BELGE_TERMINAL_SEXY_COLOR_SCHEME_TOML
QmVzcGluIChiYXNlMTYp	BUILTIN_BESPIN_BASE16_COLOR_SCHEME_TOML
QmVzcGluIChkYXJrKSAodGVybWluYWwuc2V4eSk=	BUILTIN_BESPIN_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
QmVzcGluIChsaWdodCkgKHRlcm1pbmFsLnNleHkp	BUILTIN_BESPIN_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
QmltIChHb2doKQ==	BUILTIN_BIM_GOGH_COLOR_SCHEME_TOML
QmlyZHMgT2YgUGFyYWRpc2UgKEdvZ2gp	BUILTIN_BIRDSOFPARADISE_COLOR_SCHEME_TOML
QmlyZHNPZlBhcmFkaXNl	BUILTIN_BIRDSOFPARADISE_COLOR_SCHEME_TOML
Qml0bXV0ZSAodGVybWluYWwuc2V4eSk=	BUILTIN_BITMUTE_TERMINAL_SEXY_COLOR_SCHEME_TOML
QmxhY2sgTWV0YWwgKEJhdGhvcnkpIChiYXNlMTYp	BUILTIN_BLACK_METAL_BATHORY_BASE16_COLOR_SCHEME_TOML
QmxhY2sgTWV0YWwgKEJ1cnp1bSkgKGJhc2UxNik=	BUILTIN_BLACK_METAL_BURZUM_BASE16_COLOR_SCHEME_TOML
QmxhY2sgTWV0YWwgKERhcmsgRnVuZXJhbCkgKGJhc2UxNik=	BUILTIN_BLACK_METAL_DARK_FUNERAL_BASE16_COLOR_SCHEME_TOML
QmxhY2sgTWV0YWwgKEdvcmdvcm90aCkgKGJhc2UxNik=	BUILTIN_BLACK_METAL_GORGOROTH_BASE16_COLOR_SCHEME_TOML
QmxhY2sgTWV0YWwgKEltbW9ydGFsKSAoYmFzZTE2KQ==	BUILTIN_BLACK_METAL_IMMORTAL_BASE16_COLOR_SCHEME_TOML
QmxhY2sgTWV0YWwgKEtob2xkKSAoYmFzZTE2KQ==	BUILTIN_BLACK_METAL_KHOLD_BASE16_COLOR_SCHEME_TOML
QmxhY2sgTWV0YWwgKE1hcmR1aykgKGJhc2UxNik=	BUILTIN_BLACK_METAL_MARDUK_BASE16_COLOR_SCHEME_TOML
QmxhY2sgTWV0YWwgKE1heWhlbSkgKGJhc2UxNik=	BUILTIN_BLACK_METAL_MAYHEM_BASE16_COLOR_SCHEME_TOML
QmxhY2sgTWV0YWwgKE5pbGUpIChiYXNlMTYp	BUILTIN_BLACK_METAL_NILE_BASE16_COLOR_SCHEME_TOML
QmxhY2sgTWV0YWwgKFZlbm9tKSAoYmFzZTE2KQ==	BUILTIN_BLACK_METAL_VENOM_BASE16_COLOR_SCHEME_TOML
QmxhY2sgTWV0YWwgKGJhc2UxNik=	BUILTIN_BLACK_METAL_BASE16_COLOR_SCHEME_TOML
QmxhemVy	BUILTIN_BLAZER_COLOR_SCHEME_TOML
QmxhemVyIChHb2doKQ==	BUILTIN_BLAZER_GOGH_COLOR_SCHEME_TOML
QmxlaC0xICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_BLEH_1_TERMINAL_SEXY_COLOR_SCHEME_TOML
Qmx1ZSBEb2xwaGluIChHb2doKQ==	BUILTIN_BLUE_DOLPHIN_GOGH_COLOR_SCHEME_TOML
Qmx1ZSBNYXRyaXg=	BUILTIN_BLUE_MATRIX_COLOR_SCHEME_TOML
Qmx1ZUJlcnJ5UGll	BUILTIN_BLUEBERRYPIE_COLOR_SCHEME_TOML
Qmx1ZURvbHBoaW4=	BUILTIN_BLUEDOLPHIN_COLOR_SCHEME_TOML
Qmx1bG9jbyBMaWdodCAoR29naCk=	BUILTIN_BLULOCO_LIGHT_GOGH_COLOR_SCHEME_TOML
Qmx1bG9jbyBac2ggTGlnaHQgKEdvZ2gp	BUILTIN_BLULOCO_ZSH_LIGHT_GOGH_COLOR_SCHEME_TOML
Qmx1bG9jb0Rhcms=	BUILTIN_BLULOCO_DARK_COLOR_SCHEME_TOML
Qmx1bG9jb0xpZ2h0	BUILTIN_BLULOCO_LIGHT_COLOR_SCHEME_TOML
Qmx1bG9jb0xpZ2h0IChHb2doKQ==	BUILTIN_BLULOCO_LIGHT_GOGH_COLOR_SCHEME_TOML
Qmx1bG9jb1pzaExpZ2h0IChHb2doKQ==	BUILTIN_BLULOCO_ZSH_LIGHT_GOGH_COLOR_SCHEME_TOML
Qm9ybGFuZA==	BUILTIN_BORLAND_COLOR_SCHEME_TOML
Qm9ybGFuZCAoR29naCk=	BUILTIN_BORLAND_GOGH_COLOR_SCHEME_TOML
QnJlYWRvZyAoR29naCk=	BUILTIN_BREADOG_GOGH_COLOR_SCHEME_TOML
QnJlYXRoIChHb2doKQ==	BUILTIN_BREATH_GOGH_COLOR_SCHEME_TOML
QnJlYXRoIERhcmtlciAoR29naCk=	BUILTIN_BREATH_DARKER_GOGH_COLOR_SCHEME_TOML
QnJlYXRoIExpZ2h0IChHb2doKQ==	BUILTIN_BREATH_LIGHT_GOGH_COLOR_SCHEME_TOML
QnJlYXRoIFNpbHZlcmZveCAoR29naCk=	BUILTIN_BREATH_SILVERFOX_GOGH_COLOR_SCHEME_TOML
QnJlYXRoTGlnaHQgKEdvZ2gp	BUILTIN_BREATH_LIGHT_GOGH_COLOR_SCHEME_TOML
QnJlYXRoU2lsdmVyZm94IChHb2doKQ==	BUILTIN_BREATH_SILVERFOX_GOGH_COLOR_SCHEME_TOML
QnJlZXpl	BUILTIN_BREEZE_COLOR_SCHEME_TOML
QnJlZXplIChHb2doKQ==	BUILTIN_BREEZE_GOGH_COLOR_SCHEME_TOML
QnJld2VyIChiYXNlMTYp	BUILTIN_BREWER_BASE16_COLOR_SCHEME_TOML
QnJld2VyIChkYXJrKSAodGVybWluYWwuc2V4eSk=	BUILTIN_BREWER_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
QnJld2VyIChsaWdodCkgKHRlcm1pbmFsLnNleHkp	BUILTIN_BREWER_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
QnJpZ2h0IChiYXNlMTYp	BUILTIN_BRIGHT_BASE16_COLOR_SCHEME_TOML
QnJpZ2h0IExpZ2h0cw==	BUILTIN_BRIGHT_LIGHTS_COLOR_SCHEME_TOML
QnJvYWRjYXN0	BUILTIN_BROADCAST_COLOR_SCHEME_TOML
QnJvYWRjYXN0IChHb2doKQ==	BUILTIN_BROADCAST_GOGH_COLOR_SCHEME_TOML
QnJvZ3JhbW1lcg==	BUILTIN_BROGRAMMER_COLOR_SCHEME_TOML
QnJvZ3JhbW1lciAoR29naCk=	BUILTIN_BROGRAMMER_GOGH_COLOR_SCHEME_TOML
QnJvZ3JhbW1lciAoYmFzZTE2KQ==	BUILTIN_BROGRAMMER_BASE16_COLOR_SCHEME_TOML
QnJ1c2ggVHJlZXMgKGJhc2UxNik=	BUILTIN_BRUSH_TREES_BASE16_COLOR_SCHEME_TOML
QnJ1c2ggVHJlZXMgRGFyayAoYmFzZTE2KQ==	BUILTIN_BRUSH_TREES_DARK_BASE16_COLOR_SCHEME_TOML
QnVpbHRpbiBEYXJr	BUILTIN_DARK_COLOR_SCHEME_TOML
QnVpbHRpbiBMaWdodA==	BUILTIN_LIGHT_COLOR_SCHEME_TOML
QnVpbHRpbiBQYXN0ZWwgRGFyaw==	BUILTIN_PASTEL_DARK_COLOR_SCHEME_TOML
QnVpbHRpbiBTb2xhcml6ZWQgRGFyaw==	BUILTIN_SOLARIZED_DARK_COLOR_SCHEME_TOML
QnVpbHRpbiBTb2xhcml6ZWQgTGlnaHQ=	BUILTIN_SOLARIZED_LIGHT_COLOR_SCHEME_TOML
QnVpbHRpbiBUYW5nbyBEYXJr	BUILTIN_TANGO_DARK_COLOR_SCHEME_TOML
QnVpbHRpbiBUYW5nbyBMaWdodA==	BUILTIN_TANGO_LIGHT_COLOR_SCHEME_TOML
QnV0cmluIChHb2doKQ==	BUILTIN_BUTRIN_GOGH_COLOR_SCHEME_TOML
QzY0	BUILTIN_C64_COLOR_SCHEME_TOML
QzY0IChHb2doKQ==	BUILTIN_C64_GOGH_COLOR_SCHEME_TOML
Q0dB	BUILTIN_CGA_COLOR_SCHEME_TOML
Q0xSUw==	BUILTIN_CLRS_COLOR_SCHEME_TOML
Q2FpIChHb2doKQ==	BUILTIN_CAI_GOGH_COLOR_SCHEME_TOML
Q2FsYW1pdHk=	BUILTIN_CALAMITY_COLOR_SCHEME_TOML
Q2FtcGJlbGwgKEdvZ2gp	BUILTIN_CAMPBELL_GOGH_COLOR_SCHEME_TOML
Q2FudmFzZWQgUGFzdGVsICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_CANVASED_PASTEL_TERMINAL_SEXY_COLOR_SCHEME_TOML
Q2F0Y2ggTWUgSWYgWW91IENhbiAodGVybWluYWwuc2V4eSk=	BUILTIN_CATCH_ME_IF_YOU_CAN_TERMINAL_SEXY_COLOR_SCHEME_TOML
Q2F0cHB1Y2NpbiBGcmFwcGU=	BUILTIN_CATPPUCCIN_FRAPPE_COLOR_SCHEME_TOML
Q2F0cHB1Y2NpbiBGcmFwcMOpIChHb2doKQ==	BUILTIN_CATPPUCCIN_FRAPPE_GOGH_COLOR_SCHEME_TOML
Q2F0cHB1Y2NpbiBMYXR0ZQ==	BUILTIN_CATPPUCCIN_LATTE_COLOR_SCHEME_TOML
Q2F0cHB1Y2NpbiBMYXR0ZSAoR29naCk=	BUILTIN_CATPPUCCIN_LATTE_ALIAS_COLOR_SCHEME_TOML
Q2F0cHB1Y2NpbiBNYWNjaGlhdG8=	BUILTIN_CATPPUCCIN_MACCHIATO_COLOR_SCHEME_TOML
Q2F0cHB1Y2NpbiBNYWNjaGlhdG8gKEdvZ2gp	BUILTIN_CATPPUCCIN_MACCHIATO_GOGH_COLOR_SCHEME_TOML
Q2F0cHB1Y2NpbiBNb2NoYQ==	BUILTIN_CATPPUCCIN_MOCHA_COLOR_SCHEME_TOML
Q2F0cHB1Y2NpbiBNb2NoYSAoR29naCk=	BUILTIN_CATPPUCCIN_MOCHA_GOGH_COLOR_SCHEME_TOML
Q2hhbGs=	BUILTIN_CHALK_COLOR_SCHEME_TOML
Q2hhbGsgKEdvZ2gp	BUILTIN_CHALK_GOGH_COLOR_SCHEME_TOML
Q2hhbGsgKGJhc2UxNik=	BUILTIN_CHALK_BASE16_COLOR_SCHEME_TOML
Q2hhbGsgKGRhcmspICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_CHALK_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
Q2hhbGsgKGxpZ2h0KSAodGVybWluYWwuc2V4eSk=	BUILTIN_CHALK_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
Q2hhbGtib2FyZA==	BUILTIN_CHALKBOARD_COLOR_SCHEME_TOML
Q2hhbGtib2FyZCAoR29naCk=	BUILTIN_CHALKBOARD_GOGH_COLOR_SCHEME_TOML
Q2hhbGxlbmdlckRlZXA=	BUILTIN_CHALLENGER_DEEP_COLOR_SCHEME_TOML
Q2hhbWVsZW9uIChHb2doKQ==	BUILTIN_CHAMELEON_GOGH_COLOR_SCHEME_TOML
Q2hlc3Rlcg==	BUILTIN_CHESTER_COLOR_SCHEME_TOML
Q2lhcHJl	BUILTIN_CIAPRE_COLOR_SCHEME_TOML
Q2lhcHJlIChHb2doKQ==	BUILTIN_CIAPRE_GOGH_COLOR_SCHEME_TOML
Q2lyY3VzIChiYXNlMTYp	BUILTIN_CIRCUS_BASE16_COLOR_SCHEME_TOML
Q2l0eSBMaWdodHMgKEdvZ2gp	BUILTIN_CITY_LIGHTS_GOGH_COLOR_SCHEME_TOML
Q2l0eSBTdHJlZXRzICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_CITY_STREETS_TERMINAL_SEXY_COLOR_SCHEME_TOML
Q2xhc3NpYyBEYXJrIChiYXNlMTYp	BUILTIN_CLASSIC_DARK_BASE16_COLOR_SCHEME_TOML
Q2xhc3NpYyBMaWdodCAoYmFzZTE2KQ==	BUILTIN_CLASSIC_LIGHT_BASE16_COLOR_SCHEME_TOML
Q2xvbmUgT2YgVWJ1bnR1IChHb2doKQ==	BUILTIN_CLONE_OF_UBUNTU_GOGH_COLOR_SCHEME_TOML
Q2xvbmVvZlVidW50dSAoR29naCk=	BUILTIN_CLONE_OF_UBUNTU_GOGH_COLOR_SCHEME_TOML
Q2xvdWQgKHRlcm1pbmFsLnNleHkp	BUILTIN_CLOUD_TERMINAL_SEXY_COLOR_SCHEME_TOML
Q2xycyAoR29naCk=	BUILTIN_CLRS_GOGH_COLOR_SCHEME_TOML
Q29iYWx0IDIgKEdvZ2gp	BUILTIN_COBALT2_COLOR_SCHEME_TOML
Q29iYWx0IE5lb24=	BUILTIN_COBALT_NEON_COLOR_SCHEME_TOML
Q29iYWx0IE5lb24gKEdvZ2gp	BUILTIN_COBALT_NEON_GOGH_COLOR_SCHEME_TOML
Q29iYWx0Mg==	BUILTIN_COBALT2_COLOR_SCHEME_TOML
Q29iYWx0TmVvbiAoR29naCk=	BUILTIN_COBALT_NEON_COLOR_SCHEME_TOML
Q29kZXNjaG9vbCAoYmFzZTE2KQ==	BUILTIN_CODESCHOOL_BASE16_COLOR_SCHEME_TOML
Q29kZXNjaG9vbCAoZGFyaykgKHRlcm1pbmFsLnNleHkp	BUILTIN_CODESCHOOL_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
Q29kZXNjaG9vbCAobGlnaHQpICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_CODESCHOOL_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
Q29sb3IgU3RhciAodGVybWluYWwuc2V4eSk=	BUILTIN_COLOR_STAR_TERMINAL_SEXY_COLOR_SCHEME_TOML
Q29sb3JjbGkgKEdvZ2gp	BUILTIN_COLORCLI_GOGH_COLOR_SCHEME_TOML
Q29sb3JmdWwgQ29sb3JzICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_COLORFUL_COLORS_TERMINAL_SEXY_COLOR_SCHEME_TOML
Q29sb3JzIChiYXNlMTYp	BUILTIN_COLORS_BASE16_COLOR_SCHEME_TOML
Q291bnQgVm9uIENvdW50ICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_COUNT_VON_COUNT_TERMINAL_SEXY_COLOR_SCHEME_TOML
Q3JheW9uIFBvbnkgRmlzaCAoR29naCk=	BUILTIN_CRAYON_PONY_FISH_COLOR_SCHEME_TOML
Q3JheW9uUG9ueUZpc2g=	BUILTIN_CRAYON_PONY_FISH_COLOR_SCHEME_TOML
Q3VwY2FrZSAoYmFzZTE2KQ==	BUILTIN_CUPCAKE_BASE16_COLOR_SCHEME_TOML
Q3VwZXJ0aW5vIChiYXNlMTYp	BUILTIN_CUPERTINO_BASE16_COLOR_SCHEME_TOML
Q3V0aWVQcm8=	BUILTIN_CUTIEPRO_COLOR_SCHEME_TOML
Q3liZXJkeW5l	BUILTIN_CYBERDYNE_COLOR_SCHEME_TOML
RFdNIHJvYiAodGVybWluYWwuc2V4eSk=	BUILTIN_DWM_ROB_TERMINAL_SEXY_COLOR_SCHEME_TOML
RGFuUWluZyAoYmFzZTE2KQ==	BUILTIN_DANQING_BASE16_COLOR_SCHEME_TOML
RGFuUWluZyBMaWdodCAoYmFzZTE2KQ==	BUILTIN_DANQING_LIGHT_BASE16_COLOR_SCHEME_TOML
RGFyY3VsYSAoYmFzZTE2KQ==	BUILTIN_DARCULA_BASE16_COLOR_SCHEME_TOML
RGFyayBPY2VhbiAodGVybWluYWwuc2V4eSk=	BUILTIN_DARK_OCEAN_TERMINAL_SEXY_COLOR_SCHEME_TOML
RGFyayBQYXN0ZWw=	BUILTIN_DARK_PASTEL_COLOR_SCHEME_TOML
RGFyayBQYXN0ZWwgKEdvZ2gp	BUILTIN_DARK_PASTEL_GOGH_COLOR_SCHEME_TOML
RGFyayBWaW9sZXQgKGJhc2UxNik=	BUILTIN_DARK_VIOLET_BASE16_COLOR_SCHEME_TOML
